x1, y1, x2, y2, weight
1761,-698.598,1759.7,-696,2.90325
1761,-692.125,1759.7,-696,4.08562
538.086,-332.921,640.421,-332.498,102.336
643.965,-335.5,640.421,-332.498,4.64398
1387.98,-824,1409,-821.919,21.1206
1411.54,-824,1409,-821.919,3.28267
510.541,-305.815,538.086,-332.921,38.6458
876.121,-889.879,873.414,-891,2.93015
829.586,-891,873.414,-891,43.8284
826.879,-889.879,829.586,-891,2.93015
829.586,-864,873.414,-864,43.8284
876.121,-865.121,873.414,-864,2.93015
826.879,-865.121,829.586,-864,2.93015
1435.54,-817,1439,-814.537,4.25137
1447.34,-815.946,1439,-814.537,8.46132
519.937,-514.103,458.948,-514.085,60.9892
443.37,-498.562,458.948,-514.085,21.9921
1413.62,-845.038,1411.54,-824,21.141
1813.93,-716.299,1761,-698.598,55.8094
1430.53,-846.603,1435.54,-817,30.0228
536.668,-530.722,519.937,-514.103,23.581
1810.5,-667.434,1761,-692.125,55.3196
820.464,-883.464,826.879,-889.879,9.07107
888.5,-877.5,876.121,-889.879,17.5061
888.5,-877.5,876.121,-865.121,17.5061
813.52,-878.48,826.879,-865.121,18.8919
792.524,-517.207,807.906,-501.801,21.7705
852.928,-502.201,807.906,-501.801,45.0236
870.38,-519.627,888.579,-501.451,25.7207
891.597,-501.479,888.579,-501.451,3.01834
660.452,-335.5,643.965,-335.5,16.4868
661.037,-336.078,660.452,-335.5,0.822463
934.642,-458.521,891.597,-501.479,60.8132
870.38,-519.627,852.928,-502.201,24.6627
441.886,-733.312,447.345,-731.005,5.92701
521.447,-730.476,447.345,-731.005,74.1038
661.787,-371.372,661.037,-336.078,35.3029
562.837,-195.905,546.647,-199.797,16.6519
527.769,-193.931,546.647,-199.797,19.7685
693.812,-402.689,724.624,-370.763,44.3696
788.386,-370.323,724.624,-370.763,63.7637
693.812,-402.689,661.787,-371.372,44.7922
852.488,-652.449,852.658,-603.784,48.6652
869.821,-586.232,852.658,-603.784,24.5486
801.473,-357.085,788.386,-370.323,18.6146
